37
9 2 6 4 
0 1 8 3 
14 13 11 10 
5 15 7 12 

-------------------------
9 2 6 4 
1 0 8 3 
14 13 11 10 
5 15 7 12 

-------------------------
9 2 6 4 
1 8 0 3 
14 13 11 10 
5 15 7 12 

-------------------------
9 2 6 4 
1 8 3 0 
14 13 11 10 
5 15 7 12 

-------------------------
9 2 6 4 
1 8 3 10 
14 13 11 0 
5 15 7 12 

-------------------------
9 2 6 4 
1 8 3 10 
14 13 0 11 
5 15 7 12 

-------------------------
9 2 6 4 
1 8 3 10 
14 13 7 11 
5 15 0 12 

-------------------------
9 2 6 4 
1 8 3 10 
14 13 7 11 
5 0 15 12 

-------------------------
9 2 6 4 
1 8 3 10 
14 0 7 11 
5 13 15 12 

-------------------------
9 2 6 4 
1 8 3 10 
0 14 7 11 
5 13 15 12 

-------------------------
9 2 6 4 
0 8 3 10 
1 14 7 11 
5 13 15 12 

-------------------------
0 2 6 4 
9 8 3 10 
1 14 7 11 
5 13 15 12 

-------------------------
2 0 6 4 
9 8 3 10 
1 14 7 11 
5 13 15 12 

-------------------------
2 6 0 4 
9 8 3 10 
1 14 7 11 
5 13 15 12 

-------------------------
2 6 3 4 
9 8 0 10 
1 14 7 11 
5 13 15 12 

-------------------------
2 6 3 4 
9 8 10 0 
1 14 7 11 
5 13 15 12 

-------------------------
2 6 3 4 
9 8 10 11 
1 14 7 0 
5 13 15 12 

-------------------------
2 6 3 4 
9 8 10 11 
1 14 0 7 
5 13 15 12 

-------------------------
2 6 3 4 
9 8 0 11 
1 14 10 7 
5 13 15 12 

-------------------------
2 6 3 4 
9 0 8 11 
1 14 10 7 
5 13 15 12 

-------------------------
2 6 3 4 
0 9 8 11 
1 14 10 7 
5 13 15 12 

-------------------------
2 6 3 4 
1 9 8 11 
0 14 10 7 
5 13 15 12 

-------------------------
2 6 3 4 
1 9 8 11 
5 14 10 7 
0 13 15 12 

-------------------------
2 6 3 4 
1 9 8 11 
5 14 10 7 
13 0 15 12 

-------------------------
2 6 3 4 
1 9 8 11 
5 0 10 7 
13 14 15 12 

-------------------------
2 6 3 4 
1 0 8 11 
5 9 10 7 
13 14 15 12 

-------------------------
2 0 3 4 
1 6 8 11 
5 9 10 7 
13 14 15 12 

-------------------------
0 2 3 4 
1 6 8 11 
5 9 10 7 
13 14 15 12 

-------------------------
1 2 3 4 
0 6 8 11 
5 9 10 7 
13 14 15 12 

-------------------------
1 2 3 4 
5 6 8 11 
0 9 10 7 
13 14 15 12 

-------------------------
1 2 3 4 
5 6 8 11 
9 0 10 7 
13 14 15 12 

-------------------------
1 2 3 4 
5 6 8 11 
9 10 0 7 
13 14 15 12 

-------------------------
1 2 3 4 
5 6 8 11 
9 10 7 0 
13 14 15 12 

-------------------------
1 2 3 4 
5 6 8 0 
9 10 7 11 
13 14 15 12 

-------------------------
1 2 3 4 
5 6 0 8 
9 10 7 11 
13 14 15 12 

-------------------------
1 2 3 4 
5 6 7 8 
9 10 0 11 
13 14 15 12 

-------------------------
1 2 3 4 
5 6 7 8 
9 10 11 0 
13 14 15 12 

-------------------------
1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

